123.000000,60.000000,70.000000,63.000000,314.000000,27.000000,28.000000,155.000000,52.000000,53.000000,45.000000,189.000000,78.000000,37.000000,149.000000,53.000000,42.000000,28.000000,299.000000,41.000000,369.000000,77.000000,95.000000,464.000000,41.000000,213.000000,130.000000,56.000000,473.000000
124.000000,62.000000,70.000000,63.000000,317.000000,29.000000,29.000000,157.000000,53.000000,53.000000,46.000000,195.000000,84.000000,41.000000,151.000000,53.000000,43.000000,31.000000,303.000000,41.000000,375.000000,80.000000,105.000000,474.000000,45.000000,219.000000,132.000000,58.000000,489.000000
125.000000,67.000000,78.000000,64.000000,323.000000,31.000000,29.000000,159.000000,54.000000,54.000000,46.000000,204.000000,87.000000,44.000000,153.000000,53.000000,43.000000,32.000000,311.000000,41.000000,386.000000,84.000000,112.000000,481.000000,48.000000,223.000000,137.000000,62.000000,509.000000
131.000000,70.000000,81.000000,64.000000,327.000000,33.000000,29.000000,162.000000,55.000000,55.000000,48.000000,210.000000,90.000000,44.000000,153.000000,53.000000,44.000000,34.000000,315.000000,41.000000,391.000000,85.000000,117.000000,490.000000,49.000000,228.000000,141.000000,64.000000,525.000000
135.000000,73.000000,82.000000,66.000000,328.000000,34.000000,31.000000,165.000000,56.000000,55.000000,48.000000,217.000000,91.000000,47.000000,153.000000,55.000000,44.000000,34.000000,318.000000,42.000000,400.000000,85.000000,120.000000,496.000000,51.000000,238.000000,142.000000,64.000000,532.000000
140.000000,89.000000,84.000000,69.000000,339.000000,36.000000,34.000000,168.000000,58.000000,55.000000,51.000000,228.000000,92.000000,51.000000,156.000000,57.000000,46.000000,35.000000,332.000000,42.000000,415.000000,86.000000,125.000000,503.000000,55.000000,241.000000,151.000000,66.000000,552.000000
140.000000,91.000000,84.000000,71.000000,339.000000,36.000000,34.000000,168.000000,59.000000,55.000000,52.000000,229.000000,92.000000,54.000000,156.000000,58.000000,46.000000,35.000000,333.000000,42.000000,416.000000,87.000000,128.000000,504.000000,55.000000,241.000000,154.000000,66.000000,553.000000
141.000000,91.000000,84.000000,71.000000,339.000000,36.000000,34.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,54.000000,156.000000,59.000000,46.000000,35.000000,333.000000,42.000000,416.000000,87.000000,130.000000,504.000000,55.000000,241.000000,156.000000,66.000000,555.000000
141.000000,92.000000,84.000000,71.000000,339.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,229.000000,93.000000,54.000000,156.000000,59.000000,46.000000,35.000000,334.000000,42.000000,416.000000,87.000000,131.000000,504.000000,55.000000,242.000000,156.000000,66.000000,560.000000
143.000000,93.000000,84.000000,71.000000,339.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,229.000000,93.000000,54.000000,157.000000,59.000000,46.000000,35.000000,334.000000,42.000000,416.000000,87.000000,132.000000,504.000000,55.000000,242.000000,157.000000,66.000000,567.000000
143.000000,96.000000,84.000000,71.000000,345.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,229.000000,93.000000,55.000000,157.000000,60.000000,46.000000,35.000000,335.000000,42.000000,417.000000,87.000000,135.000000,504.000000,55.000000,242.000000,157.000000,66.000000,575.000000
143.000000,97.000000,84.000000,71.000000,346.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,229.000000,93.000000,55.000000,157.000000,60.000000,47.000000,35.000000,336.000000,42.000000,417.000000,87.000000,135.000000,504.000000,55.000000,242.000000,157.000000,66.000000,576.000000
143.000000,97.000000,84.000000,71.000000,346.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,229.000000,93.000000,55.000000,157.000000,60.000000,47.000000,35.000000,336.000000,42.000000,417.000000,87.000000,135.000000,504.000000,55.000000,242.000000,157.000000,66.000000,576.000000
143.000000,97.000000,84.000000,72.000000,346.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,229.000000,93.000000,55.000000,157.000000,60.000000,47.000000,35.000000,337.000000,42.000000,417.000000,87.000000,135.000000,504.000000,55.000000,242.000000,157.000000,66.000000,576.000000
143.000000,98.000000,84.000000,72.000000,346.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,60.000000,47.000000,35.000000,337.000000,42.000000,417.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,66.000000,576.000000
143.000000,99.000000,84.000000,72.000000,346.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,60.000000,47.000000,35.000000,337.000000,42.000000,418.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,66.000000,576.000000
143.000000,99.000000,84.000000,72.000000,346.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,60.000000,47.000000,35.000000,338.000000,42.000000,418.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,66.000000,576.000000
143.000000,99.000000,84.000000,72.000000,346.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,60.000000,47.000000,35.000000,338.000000,42.000000,418.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,66.000000,576.000000
144.000000,99.000000,84.000000,72.000000,347.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,60.000000,47.000000,35.000000,339.000000,42.000000,418.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,66.000000,576.000000
144.000000,99.000000,84.000000,72.000000,347.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,60.000000,47.000000,35.000000,339.000000,42.000000,419.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,66.000000,576.000000
144.000000,99.000000,84.000000,72.000000,347.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,60.000000,47.000000,35.000000,342.000000,42.000000,419.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,66.000000,576.000000
144.000000,100.000000,84.000000,72.000000,347.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,60.000000,47.000000,35.000000,344.000000,42.000000,419.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,66.000000,576.000000
144.000000,100.000000,84.000000,72.000000,347.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,344.000000,42.000000,420.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,68.000000,576.000000
144.000000,100.000000,84.000000,72.000000,347.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,344.000000,42.000000,420.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,68.000000,576.000000
144.000000,100.000000,84.000000,72.000000,347.000000,36.000000,39.000000,169.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,346.000000,42.000000,420.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,68.000000,576.000000
144.000000,100.000000,85.000000,72.000000,348.000000,36.000000,39.000000,182.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,355.000000,42.000000,423.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,68.000000,576.000000
144.000000,100.000000,85.000000,72.000000,351.000000,37.000000,39.000000,183.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,358.000000,42.000000,423.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,68.000000,576.000000
145.000000,100.000000,85.000000,72.000000,354.000000,36.000000,39.000000,183.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,361.000000,42.000000,425.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,68.000000,576.000000
145.000000,100.000000,85.000000,72.000000,359.000000,36.000000,39.000000,183.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,363.000000,42.000000,427.000000,87.000000,136.000000,504.000000,55.000000,242.000000,157.000000,68.000000,576.000000
146.000000,100.000000,87.000000,72.000000,366.000000,36.000000,39.000000,183.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,371.000000,42.000000,433.000000,87.000000,137.000000,505.000000,55.000000,242.000000,157.000000,68.000000,576.000000
148.000000,100.000000,89.000000,72.000000,373.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,404.000000,42.000000,440.000000,87.000000,141.000000,504.000000,55.000000,242.000000,157.000000,68.000000,577.000000
150.000000,100.000000,91.000000,72.000000,384.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,414.000000,42.000000,440.000000,87.000000,145.000000,504.000000,55.000000,242.000000,157.000000,68.000000,578.000000
152.000000,100.000000,91.000000,72.000000,388.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,433.000000,42.000000,441.000000,87.000000,145.000000,504.000000,55.000000,242.000000,157.000000,68.000000,578.000000
152.000000,100.000000,91.000000,72.000000,400.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,451.000000,42.000000,443.000000,87.000000,151.000000,504.000000,55.000000,242.000000,157.000000,68.000000,578.000000
153.000000,100.000000,91.000000,72.000000,406.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,468.000000,42.000000,444.000000,87.000000,155.000000,504.000000,55.000000,242.000000,157.000000,68.000000,578.000000
155.000000,100.000000,92.000000,72.000000,427.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,498.000000,42.000000,449.000000,87.000000,174.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
155.000000,100.000000,93.000000,72.000000,435.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,509.000000,42.000000,450.000000,87.000000,174.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
157.000000,100.000000,94.000000,72.000000,440.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,516.000000,42.000000,451.000000,87.000000,176.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
159.000000,100.000000,94.000000,72.000000,446.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,522.000000,42.000000,451.000000,87.000000,177.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
160.000000,100.000000,94.000000,72.000000,451.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,526.000000,42.000000,452.000000,87.000000,180.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
165.000000,100.000000,95.000000,72.000000,463.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,538.000000,42.000000,455.000000,87.000000,180.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
165.000000,100.000000,96.000000,72.000000,464.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,543.000000,42.000000,456.000000,87.000000,180.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
165.000000,100.000000,96.000000,72.000000,467.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,61.000000,47.000000,35.000000,552.000000,42.000000,456.000000,87.000000,182.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
165.000000,100.000000,96.000000,72.000000,471.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,63.000000,47.000000,35.000000,555.000000,42.000000,456.000000,87.000000,183.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
165.000000,100.000000,96.000000,72.000000,482.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,63.000000,47.000000,35.000000,618.000000,42.000000,456.000000,87.000000,184.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
165.000000,100.000000,97.000000,72.000000,488.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,63.000000,47.000000,35.000000,618.000000,42.000000,458.000000,87.000000,185.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
165.000000,100.000000,97.000000,72.000000,490.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,63.000000,47.000000,35.000000,622.000000,42.000000,458.000000,87.000000,185.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
165.000000,100.000000,98.000000,72.000000,494.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,628.000000,42.000000,458.000000,87.000000,186.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
165.000000,100.000000,98.000000,72.000000,499.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,628.000000,42.000000,459.000000,87.000000,189.000000,504.000000,55.000000,242.000000,157.000000,68.000000,579.000000
166.000000,100.000000,98.000000,72.000000,500.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,638.000000,42.000000,461.000000,87.000000,189.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,99.000000,72.000000,500.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,639.000000,42.000000,461.000000,87.000000,189.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,99.000000,72.000000,500.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,639.000000,42.000000,461.000000,87.000000,189.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,501.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,640.000000,42.000000,461.000000,87.000000,189.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,502.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,641.000000,42.000000,461.000000,87.000000,190.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,504.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,642.000000,42.000000,461.000000,87.000000,190.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,504.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,644.000000,42.000000,461.000000,87.000000,190.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,504.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,645.000000,42.000000,462.000000,87.000000,190.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,504.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,647.000000,42.000000,462.000000,87.000000,190.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,504.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,657.000000,42.000000,462.000000,87.000000,190.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,505.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,657.000000,42.000000,462.000000,87.000000,190.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,505.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,657.000000,42.000000,462.000000,87.000000,191.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,505.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,659.000000,42.000000,462.000000,87.000000,191.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,505.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,659.000000,42.000000,462.000000,87.000000,191.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,505.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,660.000000,42.000000,462.000000,87.000000,191.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,505.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,660.000000,42.000000,462.000000,87.000000,191.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,505.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,660.000000,42.000000,462.000000,87.000000,191.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,506.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,666.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,506.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,666.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,507.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,667.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,507.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,667.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
166.000000,100.000000,100.000000,72.000000,507.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,667.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
168.000000,100.000000,100.000000,72.000000,508.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,668.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
169.000000,100.000000,100.000000,72.000000,508.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,669.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
169.000000,100.000000,100.000000,72.000000,508.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,670.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
169.000000,100.000000,100.000000,72.000000,508.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,671.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
169.000000,100.000000,100.000000,72.000000,509.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,671.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
179.000000,100.000000,100.000000,72.000000,511.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,672.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
182.000000,100.000000,100.000000,72.000000,512.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,673.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
182.000000,100.000000,100.000000,72.000000,513.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,673.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
182.000000,100.000000,100.000000,72.000000,514.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,673.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
183.000000,100.000000,100.000000,72.000000,514.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,677.000000,42.000000,462.000000,87.000000,192.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
186.000000,100.000000,100.000000,72.000000,518.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,678.000000,42.000000,462.000000,87.000000,193.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
187.000000,100.000000,100.000000,72.000000,520.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,678.000000,42.000000,462.000000,87.000000,193.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
187.000000,100.000000,100.000000,72.000000,520.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,684.000000,42.000000,462.000000,87.000000,195.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
187.000000,100.000000,100.000000,72.000000,523.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,684.000000,42.000000,462.000000,87.000000,195.000000,504.000000,55.000000,242.000000,157.000000,69.000000,579.000000
187.000000,100.000000,100.000000,72.000000,523.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,689.000000,42.000000,462.000000,87.000000,196.000000,504.000000,55.000000,242.000000,157.000000,69.000000,582.000000
192.000000,100.000000,100.000000,72.000000,544.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,692.000000,42.000000,462.000000,87.000000,196.000000,504.000000,55.000000,242.000000,157.000000,69.000000,582.000000
192.000000,100.000000,100.000000,72.000000,544.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,695.000000,42.000000,462.000000,87.000000,196.000000,504.000000,55.000000,242.000000,157.000000,69.000000,582.000000
193.000000,100.000000,100.000000,72.000000,544.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,695.000000,42.000000,462.000000,87.000000,197.000000,504.000000,55.000000,242.000000,157.000000,69.000000,582.000000
193.000000,100.000000,100.000000,72.000000,544.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,697.000000,42.000000,462.000000,87.000000,197.000000,504.000000,55.000000,242.000000,157.000000,69.000000,582.000000
193.000000,100.000000,100.000000,72.000000,547.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,698.000000,42.000000,462.000000,87.000000,198.000000,504.000000,55.000000,242.000000,157.000000,69.000000,582.000000
193.000000,100.000000,100.000000,72.000000,550.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,701.000000,42.000000,462.000000,87.000000,198.000000,504.000000,55.000000,242.000000,157.000000,69.000000,582.000000
193.000000,100.000000,100.000000,72.000000,550.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,702.000000,42.000000,462.000000,87.000000,198.000000,504.000000,55.000000,242.000000,157.000000,69.000000,582.000000
193.000000,100.000000,100.000000,72.000000,550.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,703.000000,42.000000,462.000000,87.000000,198.000000,504.000000,55.000000,242.000000,157.000000,69.000000,582.000000
196.000000,100.000000,100.000000,72.000000,553.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,708.000000,42.000000,462.000000,87.000000,198.000000,504.000000,55.000000,242.000000,157.000000,69.000000,582.000000
199.000000,100.000000,100.000000,72.000000,557.000000,36.000000,39.000000,181.000000,62.000000,55.000000,53.000000,230.000000,93.000000,55.000000,157.000000,65.000000,47.000000,35.000000,712.000000,42.000000,462.000000,87.000000,198.000000,504.000000,55.000000,242.000000,157.000000,69.000000,582.000000